      21       3     309     310  # CTL2 HAL2
      22       3     309     311  # CTL2 HAL2
      23       1     309     312  # CTL2 CTL2
      24       3     312     313  # CTL2 HAL2
      25       3     312     314  # CTL2 HAL2
      26       1     312     315  # CTL2 CTL2
      27       3     315     316  # CTL2 HAL2
      28       3     315     317  # CTL2 HAL2
      29       1     315     318  # CTL2 CTL2
      30       3     318     319  # CTL2 HAL2
      31       3     318     320  # CTL2 HAL2
      32       1     318     321  # CTL2 CTL2
      33       3     321     322  # CTL2 HAL2
      34       3     321     323  # CTL2 HAL2
      35       1     321     324  # CTL2 CTL2
      36       3     324     325  # CTL2 HAL2
      37       3     324     326  # CTL2 HAL2
      38       2     324     327  # CTL2 CTL3
      39       5     327     328  # CTL3 HAL3
      40       5     327     329  # CTL3 HAL3
      41       5     327     330  # CTL3 HAL3
      42       6     331     332  # HT   OT  
      43       6     331     333  # HT   OT  
      44       6     334     335  # HT   OT  
      45       6     334     336  # HT   OT  
      46       6     337     338  # HT   OT  
      47       6     337     339  # HT   OT  
      48       6     340     341  # HT   OT  
      49       6     340     342  # HT   OT  
      50       6     343     344  # HT   OT  
      51       6     343     345  # HT   OT  
      52       6     346     347  # HT   OT  
      53       6     346     348  # HT   OT  
      54       6     349     350  # HT   OT  
      55       6     349     351  # HT   OT  
      56       6     352     353  # HT   OT  
      57       6     352     354  # HT   OT  
      58       6     355     356  # HT   OT  
      59       6     355     357  # HT   OT  
      60       6     358     359  # HT   OT  
      61       6     358     360  # HT   OT  
      62       6     361     362  # HT   OT  
      63       6     361     363  # HT   OT  
      64       6     364     365  # HT   OT  
      65       6     364     366  # HT   OT  
      66       6     367     368  # HT   OT  
      67       6     367     369  # HT   OT  
      68       6     370     371  # HT   OT  
      69       6     370     372  # HT   OT  
      70       6     373     374  # HT   OT  
      71       6     373     375  # HT   OT  
      72       6     376     377  # HT   OT  
      73       6     376     378  # HT   OT  
      74       6     379     380  # HT   OT  
      75       6     379     381  # HT   OT  
      76       6     382     383  # HT   OT  
      77       6     382     384  # HT   OT  
      78       6     385     386  # HT   OT  
      79       6     385     387  # HT   OT  
      80       6     388     389  # HT   OT  
      81       6     388     390  # HT   OT  
      82       6     391     392  # HT   OT  
      83       6     391     393  # HT   OT  
      84       6     394     395  # HT   OT  
      85       6     394     396  # HT   OT  
      86       6     397     398  # HT   OT  
      87       6     397     399  # HT   OT  
      88       6     400     401  # HT   OT  
      89       6     400     402  # HT   OT  
      90       6     403     404  # HT   OT  
      91       6     403     405  # HT   OT  
      92       6     406     407  # HT   OT  
      93       6     406     408  # HT   OT  
      94       6     409     410  # HT   OT  
      95       6     409     411  # HT   OT  
      96       6     412     413  # HT   OT  
      97       6     412     414  # HT   OT  
      98       6     415     416  # HT   OT  
      99       6     415     417  # HT   OT  
     100       6     418     419  # HT   OT  
     101       6     418     420  # HT   OT  
     102       6     421     422  # HT   OT  
     103       6     421     423  # HT   OT  
     104       6     424     425  # HT   OT  
     105       6     424     426  # HT   OT  
     106       6     427     428  # HT   OT  
     107       6     427     429  # HT   OT  
     108       6     430     431  # HT   OT  
     109       6     430     432  # HT   OT  
     110       6     433     434  # HT   OT  
     111       6     433     435  # HT   OT  
     112       6     436     437  # HT   OT  
     113       6     436     438  # HT   OT  
     114       6     439     440  # HT   OT  
     115       6     439     441  # HT   OT  
     116       6     442     443  # HT   OT  
     117       6     442     444  # HT   OT  
     118       6     445     446  # HT   OT  
     119       6     445     447  # HT   OT  
     120       6     448     449  # HT   OT  
     121       6     448     450  # HT   OT  
     122       6     451     452  # HT   OT  
     123       6     451     453  # HT   OT  
     124       6     454     455  # HT   OT  
     125       6     454     456  # HT   OT  
     126       6     457     458  # HT   OT  
     127       6     457     459  # HT   OT  
     128       6     460     461  # HT   OT  
     129       6     460     462  # HT   OT  
     130       6     463     464  # HT   OT  
     131       6     463     465  # HT   OT  
     132       6     466     467  # HT   OT  
     133       6     466     468  # HT   OT  
     134       6     469     470  # HT   OT  
     135       6     469     471  # HT   OT  
     136       6     472     473  # HT   OT  
     137       6     472     474  # HT   OT  
     138       6     475     476  # HT   OT  
     139       6     475     477  # HT   OT  
     140       6     478     479  # HT   OT  
     141       6     478     480  # HT   OT  
     142       6     481     482  # HT   OT  
     143       6     481     483  # HT   OT  
     144       6     484     485  # HT   OT  
     145       6     484     486  # HT   OT  
     146       6     487     488  # HT   OT  
     147       6     487     489  # HT   OT  
     148       6     490     491  # HT   OT  
     149       6     490     492  # HT   OT  
     150       6     493     494  # HT   OT  
     151       6     493     495  # HT   OT  
     152       6     496     497  # HT   OT  
     153       6     496     498  # HT   OT  
     154       6     499     500  # HT   OT  
     155       6     499     501  # HT   OT  
     156       6     502     503  # HT   OT  
     157       6     502     504  # HT   OT  
     158       6     505     506  # HT   OT  
     159       6     505     507  # HT   OT  
     160       6     508     509  # HT   OT  
     161       6     508     510  # HT   OT  
     162       6     511     512  # HT   OT  
     163       6     511     513  # HT   OT  
     164       6     514     515  # HT   OT  
     165       6     514     516  # HT   OT  
     166       6     517     518  # HT   OT  
     167       6     517     519  # HT   OT  
     168       6     520     521  # HT   OT  
     169       6     520     522  # HT   OT  
     170       6     523     524  # HT   OT  
     171       6     523     525  # HT   OT  
     172       6     526     527  # HT   OT  
     173       6     526     528  # HT   OT  
     174       6     529     530  # HT   OT  
     175       6     529     531  # HT   OT  
     176       6     532     533  # HT   OT  
     177       6     532     534  # HT   OT  
     178       6     535     536  # HT   OT  
     179       6     535     537  # HT   OT  
     180       6     538     539  # HT   OT  
     181       6     538     540  # HT   OT  
     182       6     541     542  # HT   OT  
     183       6     541     543  # HT   OT  
     184       6     544     545  # HT   OT  
     185       6     544     546  # HT   OT  
     186       6     547     548  # HT   OT  
     187       6     547     549  # HT   OT  
     188       6     550     551  # HT   OT  
     189       6     550     552  # HT   OT  
     190       6     553     554  # HT   OT  
     191       6     553     555  # HT   OT  
     192       6     556     557  # HT   OT  
     193       6     556     558  # HT   OT  
     194       6     559     560  # HT   OT  
     195       6     559     561  # HT   OT  
     196       6     562     563  # HT   OT  
     197       6     562     564  # HT   OT  
     198       6     565     566  # HT   OT  
     199       6     565     567  # HT   OT  
     200       6     568     569  # HT   OT  
     201       6     568     570  # HT   OT  
     202       6     571     572  # HT   OT  
     203       6     571     573  # HT   OT  
     204       6     574     575  # HT   OT  
     205       6     574     576  # HT   OT  
     206       6     577     578  # HT   OT  
     207       6     577     579  # HT   OT  
     208       6     580     581  # HT   OT  
     209       6     580     582  # HT   OT  
     210       6     583     584  # HT   OT  
     211       6     583     585  # HT   OT  
     212       6     586     587  # HT   OT  
     213       6     586     588  # HT   OT  
     214       6     589     590  # HT   OT  
     215       6     589     591  # HT   OT  
     216       6     592     593  # HT   OT  
     217       6     592     594  # HT   OT  
     218       6     595     596  # HT   OT  
     219       6     595     597  # HT   OT  
     220       6     598     599  # HT   OT  
     221       6     598     600  # HT   OT  
     222       6     601     602  # HT   OT  
     223       6     601     603  # HT   OT  
     224       6     604     605  # HT   OT  
     225       6     604     606  # HT   OT  
     226       6     607     608  # HT   OT  
     227       6     607     609  # HT   OT  
     228       6     610     611  # HT   OT  
     229       6     610     612  # HT   OT  
     230       6     613     614  # HT   OT  
     231       6     613     615  # HT   OT  
     232       6     616     617  # HT   OT  
     233       6     616     618  # HT   OT  
     234       6     619     620  # HT   OT  
     235       6     619     621  # HT   OT  
     236       6     622     623  # HT   OT  
     237       6     622     624  # HT   OT  
     238       6     625     626  # HT   OT  
     239       6     625     627  # HT   OT  
     240       6     628     629  # HT   OT  
     241       6     628     630  # HT   OT  
     242       6     631     632  # HT   OT  
     243       6     631     633  # HT   OT  
     244       6     634     635  # HT   OT  
     245       6     634     636  # HT   OT  
     246       6     637     638  # HT   OT  
     247       6     637     639  # HT   OT  
     248       6     641     642  # HT   OT  
     249       6     641     643  # HT   OT  
     250       6     644     645  # HT   OT  
     251       6     644     646  # HT   OT  
     252       6     647     648  # HT   OT  
     253       6     647     649  # HT   OT  
     254       6     650     651  # HT   OT  
     255       6     650     652  # HT   OT  
     256       6     653     654  # HT   OT  
     257       6     653     655  # HT   OT  
     258       6     656     657  # HT   OT  
     259       6     656     658  # HT   OT  
     260       6     659     660  # HT   OT  
     261       6     659     661  # HT   OT  
     262       6     662     663  # HT   OT  
     263       6     662     664  # HT   OT  
     264       6     665     666  # HT   OT  
     265       6     665     667  # HT   OT  
     266       6     668     669  # HT   OT  
     267       6     668     670  # HT   OT  
     268       6     671     672  # HT   OT  
     269       6     671     673  # HT   OT  
     270       6     674     675  # HT   OT  
     271       6     674     676  # HT   OT  
     272       6     677     678  # HT   OT  
     273       6     677     679  # HT   OT  
     274       6     680     681  # HT   OT  
     275       6     680     682  # HT   OT  
     276       6     683     684  # HT   OT  
     277       6     683     685  # HT   OT  
     278       6     686     687  # HT   OT  
     279       6     686     688  # HT   OT  
     280       6     689     690  # HT   OT  
     281       6     689     691  # HT   OT  
     282       6     692     693  # HT   OT  
     283       6     692     694  # HT   OT  
     284       6     695     696  # HT   OT  
     285       6     695     697  # HT   OT  
     286       6     698     699  # HT   OT  
     287       6     698     700  # HT   OT  
     288       6     701     702  # HT   OT  
     289       6     701     703  # HT   OT  
     290       6     704     705  # HT   OT  
     291       6     704     706  # HT   OT  
     292       6     707     708  # HT   OT  
     293       6     707     709  # HT   OT  
     294       6     710     711  # HT   OT  
     295       6     710     712  # HT   OT  
     296       6     713     714  # HT   OT  
     297       6     713     715  # HT   OT  
     298       6     716     717  # HT   OT  
     299       6     716     718  # HT   OT  
     300       6     719     720  # HT   OT  
     301       6     719     721  # HT   OT  
     302       6     722     723  # HT   OT  
     303       6     722     724  # HT   OT  
     304       6     725     726  # HT   OT  
     305       6     725     727  # HT   OT  
     306       6     728     729  # HT   OT  
     307       6     728     730  # HT   OT  
     308       6     731     732  # HT   OT  
     309       6     731     733  # HT   OT  
     310       6     734     735  # HT   OT  
     311       6     734     736  # HT   OT  
     312       6     737     738  # HT   OT  
     313       6     737     739  # HT   OT  
     314       6     740     741  # HT   OT  
     315       6     740     742  # HT   OT  
     316       6     743     744  # HT   OT  
     317       6     743     745  # HT   OT  
     318       6     746     747  # HT   OT  
     319       6     746     748  # HT   OT  
     320       6     749     750  # HT   OT  
     321       6     749     751  # HT   OT  
     322       6     752     753  # HT   OT  
     323       6     752     754  # HT   OT  
     324       6     755     756  # HT   OT  
     325       6     755     757  # HT   OT  
     326       6     758     759  # HT   OT  
     327       6     758     760  # HT   OT  
     328       6     761     762  # HT   OT  
     329       6     761     763  # HT   OT  
     330       6     764     765  # HT   OT  
     331       6     764     766  # HT   OT  
     332       6     767     768  # HT   OT  
     333       6     767     769  # HT   OT  
     334       6     770     771  # HT   OT  
     335       6     770     772  # HT   OT  
     336       6     773     774  # HT   OT  
     337       6     773     775  # HT   OT  
     338       6     776     777  # HT   OT  
     339       6     776     778  # HT   OT  
     340       6     779     780  # HT   OT  
     341       6     779     781  # HT   OT  
     342       6     782     783  # HT   OT  
     343       6     782     784  # HT   OT  
     344       6     785     786  # HT   OT  
     345       6     785     787  # HT   OT  
     346       6     788     789  # HT   OT  
     347       6     788     790  # HT   OT  
     348       6     791     792  # HT   OT  
     349       6     791     793  # HT   OT  
     350       6     794     795  # HT   OT  
     351       6     794     796  # HT   OT  
     352       6     797     798  # HT   OT  
     353       6     797     799  # HT   OT  
     354       6     800     801  # HT   OT  
     355       6     800     802  # HT   OT  
     356       6     803     804  # HT   OT  
     357       6     803     805  # HT   OT  
     358       6     806     807  # HT   OT  
     359       6     806     808  # HT   OT  
     360       6     809     810  # HT   OT  
     361       6     809     811  # HT   OT  
     362       6     812     813  # HT   OT  
     363       6     812     814  # HT   OT  
     364       6     815     816  # HT   OT  
     365       6     815     817  # HT   OT  
     366       6     818     819  # HT   OT  
     367       6     818     820  # HT   OT  
     368       6     821     822  # HT   OT  
     369       6     821     823  # HT   OT  
     370       6     824     825  # HT   OT  
     371       6     824     826  # HT   OT  
     372       6     827     828  # HT   OT  
     373       6     827     829  # HT   OT  
     374       6     830     831  # HT   OT  
     375       6     830     832  # HT   OT  
     376       6     833     834  # HT   OT  
     377       6     833     835  # HT   OT  
     378       6     836     837  # HT   OT  
     379       6     836     838  # HT   OT  
     380       6     839     840  # HT   OT  
     381       6     839     841  # HT   OT  
     382       6     842     843  # HT   OT  
     383       6     842     844  # HT   OT  
     384       6     845     846  # HT   OT  
     385       6     845     847  # HT   OT  
     386       6     848     849  # HT   OT  
     387       6     848     850  # HT   OT  
     388       6     851     852  # HT   OT  
     389       6     851     853  # HT   OT  
     390       6     854     855  # HT   OT  
     391       6     854     856  # HT   OT  
     392       6     857     858  # HT   OT  
     393       6     857     859  # HT   OT  
     394       6     860     861  # HT   OT  
     395       6     860     862  # HT   OT  
     396       6     863     864  # HT   OT  
     397       6     863     865  # HT   OT  
     398       6     866     867  # HT   OT  
     399       6     866     868  # HT   OT  
     400       6     869     870  # HT   OT  
     401       6     869     871  # HT   OT  
     402       6     872     873  # HT   OT  
     403       6     872     874  # HT   OT  
     404       6     875     876  # HT   OT  
     405       6     875     877  # HT   OT  
     406       6     878     879  # HT   OT  
     407       6     878     880  # HT   OT  
     408       6     881     882  # HT   OT  
     409       6     881     883  # HT   OT  
     410       6     884     885  # HT   OT  
     411       6     884     886  # HT   OT  
     412       6     887     888  # HT   OT  
     413       6     887     889  # HT   OT  
     414       6     890     891  # HT   OT  
     415       6     890     892  # HT   OT  
     416       6     893     894  # HT   OT  
     417       6     893     895  # HT   OT  
     418       6     896     897  # HT   OT  
     419       6     896     898  # HT   OT  
     420       6     899     900  # HT   OT  
     421       6     899     901  # HT   OT  
     422       6     902     903  # HT   OT  
     423       6     902     904  # HT   OT  
     424       6     905     906  # HT   OT  
     425       6     905     907  # HT   OT  
     426       6     908     909  # HT   OT  
     427       6     908     910  # HT   OT  
     428       6     911     912  # HT   OT  
     429       6     911     913  # HT   OT  
     430       6     914     915  # HT   OT  
     431       6     914     916  # HT   OT  
     432       6     917     918  # HT   OT  
     433       6     917     919  # HT   OT  
     434       6     920     921  # HT   OT  
     435       6     920     922  # HT   OT  
     436       6     923     924  # HT   OT  
     437       6     923     925  # HT   OT  
     438       6     926     927  # HT   OT  
     439       6     926     928  # HT   OT  
     440       6     929     930  # HT   OT  
     441       6     929     931  # HT   OT  
     442       6     932     933  # HT   OT  
     443       6     932     934  # HT   OT  
     444       6     935     936  # HT   OT  
     445       6     935     937  # HT   OT  
     446       6     938     939  # HT   OT  
     447       6     938     940  # HT   OT  
     448       6     941     942  # HT   OT  
     449       6     941     943  # HT   OT  
     450       6     944     945  # HT   OT  
     451       6     944     946  # HT   OT  
     452       6     947     948  # HT   OT  
     453       6     947     949  # HT   OT  
     454       6     950     951  # HT   OT  
     455       6     950     952  # HT   OT  
     456       6     953     954  # HT   OT  
     457       6     953     955  # HT   OT  
     458       6     956     957  # HT   OT  
     459       6     956     958  # HT   OT  
     460       6     959     960  # HT   OT  
     461       6     959     961  # HT   OT  
     462       6     962     963  # HT   OT  
     463       6     962     964  # HT   OT  
     464       6     965     966  # HT   OT  
     465       6     965     967  # HT   OT  
     466       6     968     969  # HT   OT  
     467       6     968     970  # HT   OT  
     468       6     971     972  # HT   OT  
     469       6     971     973  # HT   OT  
     470       6     974     975  # HT   OT  
     471       6     974     976  # HT   OT  
     472       6     977     978  # HT   OT  
     473       6     977     979  # HT   OT  
     474       6     980     981  # HT   OT  
     475       6     980     982  # HT   OT  
     476       6     983     984  # HT   OT  
     477       6     983     985  # HT   OT  
     478       6     986     987  # HT   OT  
     479       6     986     988  # HT   OT  
     480       6     989     990  # HT   OT  
     481       6     989     991  # HT   OT  
     482       6     992     993  # HT   OT  
     483       6     992     994  # HT   OT  
     484       6     995     996  # HT   OT  
     485       6     995     997  # HT   OT  
     486       6     998     999  # HT   OT  
     487       6     998    1000  # HT   OT  
     488       6    1001    1002  # HT   OT  
     489       6    1001    1003  # HT   OT  
     490       6    1004    1005  # HT   OT  
     491       6    1004    1006  # HT   OT  
     492       6    1007    1008  # HT   OT  
     493       6    1007    1009  # HT   OT  
     494       6    1010    1011  # HT   OT  
     495       6    1010    1012  # HT   OT  
     496       6    1013    1014  # HT   OT  
     497       6    1013    1015  # HT   OT  
     498       6    1016    1017  # HT   OT  
     499       6    1016    1018  # HT   OT  
     500       6    1019    1020  # HT   OT  
     501       6    1019    1021  # HT   OT  
     502       6    1022    1023  # HT   OT  
     503       6    1022    1024  # HT   OT  
     504       6    1025    1026  # HT   OT  
     505       6    1025    1027  # HT   OT  
     506       6    1028    1029  # HT   OT  
     507       6    1028    1030  # HT   OT  
     508       6    1031    1032  # HT   OT  
     509       6    1031    1033  # HT   OT  
     510       6    1034    1035  # HT   OT  
     511       6    1034    1036  # HT   OT  
     512       6    1037    1038  # HT   OT  
     513       6    1037    1039  # HT   OT  
     514       6    1040    1041  # HT   OT  
     515       6    1040    1042  # HT   OT  
     516       6    1043    1044  # HT   OT  
     517       6    1043    1045  # HT   OT  
     518       6    1046    1047  # HT   OT  
     519       6    1046    1048  # HT   OT  
     520       6    1049    1050  # HT   OT  
     521       6    1049    1051  # HT   OT  
     522       6    1052    1053  # HT   OT  
     523       6    1052    1054  # HT   OT  
     524       6    1055    1056  # HT   OT  
     525       6    1055    1057  # HT   OT  
     526       6    1058    1059  # HT   OT  
     527       6    1058    1060  # HT   OT  
     528       6    1061    1062  # HT   OT  
     529       6    1061    1063  # HT   OT  
     530       6    1064    1065  # HT   OT  
     531       6    1064    1066  # HT   OT  
     532       6    1067    1068  # HT   OT  
     533       6    1067    1069  # HT   OT  
     534       6    1070    1071  # HT   OT  
     535       6    1070    1072  # HT   OT  
     536       6    1073    1074  # HT   OT  
     537       6    1073    1075  # HT   OT  
     538       6    1076    1077  # HT   OT  
     539       6    1076    1078  # HT   OT  
     540       6    1079    1080  # HT   OT  
     541       6    1079    1081  # HT   OT  
     542       6    1082    1083  # HT   OT  
     543       6    1082    1084  # HT   OT  
     544       6    1085    1086  # HT   OT  
     545       6    1085    1087  # HT   OT  
     546       6    1088    1089  # HT   OT  
     547       6    1088    1090  # HT   OT  
     548       6    1091    1092  # HT   OT  
     549       6    1091    1093  # HT   OT  
     550       6    1094    1095  # HT   OT  
     551       6    1094    1096  # HT   OT  
     552       6    1097    1098  # HT   OT  
     553       6    1097    1099  # HT   OT  
     554       6    1100    1101  # HT   OT  
     555       6    1100    1102  # HT   OT  
     556       6    1103    1104  # HT   OT  
     557       6    1103    1105  # HT   OT  
     558       6    1106    1107  # HT   OT  
     559       6    1106    1108  # HT   OT  
     560       6    1109    1110  # HT   OT  
     561       6    1109    1111  # HT   OT  
     562       6    1112    1113  # HT   OT  
     563       6    1112    1114  # HT   OT  
     564       6    1115    1116  # HT   OT  
     565       6    1115    1117  # HT   OT  
     566       6    1118    1119  # HT   OT  
     567       6    1118    1120  # HT   OT  
     568       6    1121    1122  # HT   OT  
     569       6    1121    1123  # HT   OT  
     570       6    1124    1125  # HT   OT  
     571       6    1124    1126  # HT   OT  
     572       6    1127    1128  # HT   OT  
     573       6    1127    1129  # HT   OT  
     574       6    1130    1131  # HT   OT  
     575       6    1130    1132  # HT   OT  
     576       6    1133    1134  # HT   OT  
     577       6    1133    1135  # HT   OT  
     578       6    1136    1137  # HT   OT  
     579       6    1136    1138  # HT   OT  
     580       6    1139    1140  # HT   OT  
     581       6    1139    1141  # HT   OT  
     582       6    1142    1143  # HT   OT  
     583       6    1142    1144  # HT   OT  

Angle Coeffs # charmm

       1            58.35            113.6            11.16            2.561  # CTL2 CTL2 CTL2
       2               58              115                8            2.561  # CTL2 CTL2 CTL3
       3             26.5            110.1            22.53            2.179  # CTL2 CTL2 HAL2
       4             75.7            110.1                0                0  # CTL2 CTL2 OSL 
       5             34.6            110.1            22.53            2.179  # CTL2 CTL3 HAL3
       6               15              109               27              1.9  # CTL2 OSL  SL  
       7             34.6            110.1            22.53            2.179  # CTL3 CTL2 HAL2
       8             35.5              109              5.4            1.802  # HAL2 CTL2 HAL2
       9               60            109.5                0                0  # HAL2 CTL2 OSL 
      10             35.5            108.4              5.4            1.802  # HAL3 CTL3 HAL3
      11               55           104.52                0                0  # HT   OT   HT  
      12              130           109.47               35             2.45  # O2L  SL   O2L 
      13               85               98                0                0  # O2L  SL   OSL 

Angles

       1       6     289     290     294  # CTL2 OSL  SL  
       2       4     290     294     297  # CTL2 CTL2 OSL 
       3       9     290     294     296  # HAL2 CTL2 OSL 
       4       9     290     294     295  # HAL2 CTL2 OSL 
       5      13     290     289     293  # O2L  SL   OSL 
       6      13     290     289     292  # O2L  SL   OSL 
       7      13     290     289     291  # O2L  SL   OSL 
       8      12     291     289     293  # O2L  SL   O2L 
       9      12     291     289     292  # O2L  SL   O2L 
      10      12     292     289     293  # O2L  SL   O2L 
      11       1     294     297     300  # CTL2 CTL2 CTL2
      12       3     294     297     299  # CTL2 CTL2 HAL2
      13       3     294     297     298  # CTL2 CTL2 HAL2
      14       3     295     294     297  # CTL2 CTL2 HAL2
      15       8     295     294     296  # HAL2 CTL2 HAL2
      16       3     296     294     297  # CTL2 CTL2 HAL2
      17       1     297     300     303  # CTL2 CTL2 CTL2
      18       3     297     300     302  # CTL2 CTL2 HAL2
      19       3     297     300     301  # CTL2 CTL2 HAL2
      20       3     298     297     300  # CTL2 CTL2 HAL2
      21       8     298     297     299  # HAL2 CTL2 HAL2
      22       3     299     297     300  # CTL2 CTL2 HAL2
      23       1     300     303     306  # CTL2 CTL2 CTL2
      24       3     300     303     305  # CTL2 CTL2 HAL2
      25       3     300     303     304  # CTL2 CTL2 HAL2
      26       3     301     300     303  # CTL2 CTL2 HAL2
      27       8     301     300     302  # HAL2 CTL2 HAL2
      28       3     302     300     303  # CTL2 CTL2 HAL2
      29       1     303     306     309  # CTL2 CTL2 CTL2
      30       3     303     306     308  # CTL2 CTL2 HAL2
      31       3     303     306     307  # CTL2 CTL2 HAL2
      32       3     304     303     306  # CTL2 CTL2 HAL2
      33       8     304     303     305  # HAL2 CTL2 HAL2
      34       3     305     303     306  # CTL2 CTL2 HAL2
      35       1     306     309     312  # CTL2 CTL2 CTL2
      36       3     306     309     311  # CTL2 CTL2 HAL2
      37       3     306     309     310  # CTL2 CTL2 HAL2
      38       3     307     306     309  # CTL2 CTL2 HAL2
      39       8     307     306     308  # HAL2 CTL2 HAL2
      40       3     308     306     309  # CTL2 CTL2 HAL2
      41       1     309     312     315  # CTL2 CTL2 CTL2
      42       3     309     312     314  # CTL2 CTL2 HAL2
      43       3     309     312     313  # CTL2 CTL2 HAL2
      44       3     310     309     312  # CTL2 CTL2 HAL2
      45       8     310     309     311  # HAL2 CTL2 HAL2
      46       3     311     309     312  # CTL2 CTL2 HAL2
      47       1     312     315     318  # CTL2 CTL2 CTL2
      48       3     312     315     317  # CTL2 CTL2 HAL2
      49       3     312     315     316  # CTL2 CTL2 HAL2
      50       3     313     312     315  # CTL2 CTL2 HAL2
      51       8     313     312     314  # HAL2 CTL2 HAL2
      52       3     314     312     315  # CTL2 CTL2 HAL2
      53       1     315     318     321  # CTL2 CTL2 CTL2
      54       3     315     318     320  # CTL2 CTL2 HAL2
      55       3     315     318     319  # CTL2 CTL2 HAL2
      56       3     316     315     318  # CTL2 CTL2 HAL2
      57       8     316     315     317  # HAL2 CTL2 HAL2
      58       3     317     315     318  # CTL2 CTL2 HAL2
      59       1     318     321     324  # CTL2 CTL2 CTL2
      60       3     318     321     323  # CTL2 CTL2 HAL2
      61       3     318     321     322  # CTL2 CTL2 HAL2
      62       3     319     318     321  # CTL2 CTL2 HAL2
      63       8     319     318     320  # HAL2 CTL2 HAL2
      64       3     320     318     321  # CTL2 CTL2 HAL2
      65       2     321     324     327  # CTL2 CTL2 CTL3
      66       3     321     324     326  # CTL2 CTL2 HAL2
      67       3     321     324     325  # CTL2 CTL2 HAL2
      68       3     322     321     324  # CTL2 CTL2 HAL2
      69       8     322     321     323  # HAL2 CTL2 HAL2
      70       3     323     321     324  # CTL2 CTL2 HAL2
      71       5     324     327     330  # CTL2 CTL3 HAL3
      72       5     324     327     329  # CTL2 CTL3 HAL3
      73       5     324     327     328  # CTL2 CTL3 HAL3
      74       7     325     324     327  # CTL3 CTL2 HAL2
      75       8     325     324     326  # HAL2 CTL2 HAL2
      76       7     326     324     327  # CTL3 CTL2 HAL2
      77      10     328     327     330  # HAL3 CTL3 HAL3
      78      10     328     327     329  # HAL3 CTL3 HAL3
      79      10     329     327     330  # HAL3 CTL3 HAL3
      80      11     332     331     333  # HT   OT   HT  
      81      11     335     334     336  # HT   OT   HT  
      82      11     338     337     339  # HT   OT   HT  
      83      11     341     340     342  # HT   OT   HT  
      84      11     344     343     345  # HT   OT   HT  
      85      11     347     346     348  # HT   OT   HT  
      86      11     350     349     351  # HT   OT   HT  
      87      11     353     352     354  # HT   OT   HT  
      88      11     356     355     357  # HT   OT   HT  
      89      11     359     358     360  # HT   OT   HT  
      90      11     362     361     363  # HT   OT   HT  
      91      11     365     364     366  # HT   OT   HT  
      92      11     368     367     369  # HT   OT   HT  
      93      11     371     370     372  # HT   OT   HT  
      94      11     374     373     375  # HT   OT   HT  
      95      11     377     376     378  # HT   OT   HT  
      96      11     380     379     381  # HT   OT   HT  
      97      11     383     382     384  # HT   OT   HT  
      98      11     386     385     387  # HT   OT   HT  
      99      11     389     388     390  # HT   OT   HT  
     100      11     392     391     393  # HT   OT   HT  
     101      11     395     394     396  # HT   OT   HT  
     102      11     398     397     399  # HT   OT   HT  
     103      11     401     400     402  # HT   OT   HT  
     104      11     404     403     405  # HT   OT   HT  
     105      11     407     406     408  # HT   OT   HT  
     106      11     410     409     411  # HT   OT   HT  
     107      11     413     412     414  # HT   OT   HT  
     108      11     416     415     417  # HT   OT   HT  
     109      11     419     418     420  # HT   OT   HT  
     110      11     422     421     423  # HT   OT   HT  
     111      11     425     424     426  # HT   OT   HT  
     112      11     428     427     429  # HT   OT   HT  
     113      11     431     430     432  # HT   OT   HT  
     114      11     434     433     435  # HT   OT   HT  
     115      11     437     436     438  # HT   OT   HT  
     116      11     440     439     441  # HT   OT   HT  
     117      11     443     442     444  # HT   OT   HT  
     118      11     446     445     447  # HT   OT   HT  
     119      11     449     448     450  # HT   OT   HT  
     120      11     452     451     453  # HT   OT   HT  
     121      11     455     454     456  # HT   OT   HT  
     122      11     458     457     459  # HT   OT   HT  
     123      11     461     460     462  # HT   OT   HT  
     124      11     464     463     465  # HT   OT   HT  
     125      11     467     466     468  # HT   OT   HT  
     126      11     470     469     471  # HT   OT   HT  
     127      11     473     472     474  # HT   OT   HT  
     128      11     476     475     477  # HT   OT   HT  
     129      11     479     478     480  # HT   OT   HT  
     130      11     482     481     483  # HT   OT   HT  
     131      11     485     484     486  # HT   OT   HT  
     132      11     488     487     489  # HT   OT   HT  
     133      11     491     490     492  # HT   OT   HT  
     134      11     494     493     495  # HT   OT   HT  
     135      11     497     496     498  # HT   OT   HT  
     136      11     500     499     501  # HT   OT   HT  
     137      11     503     502     504  # HT   OT   HT  
     138      11     506     505     507  # HT   OT   HT  
     139      11     509     508     510  # HT   OT   HT  
     140      11     512     511     513  # HT   OT   HT  
     141      11     515     514     516  # HT   OT   HT  
     142      11     518     517     519  # HT   OT   HT  
     143      11     521     520     522  # HT   OT   HT  
     144      11     524     523     525  # HT   OT   HT  
     145      11     527     526     528  # HT   OT   HT  
     146      11     530     529     531  # HT   OT   HT  
     147      11     533     532     534  # HT   OT   HT  
     148      11     536     535     537  # HT   OT   HT  
     149      11     539     538     540  # HT   OT   HT  
     150      11     542     541     543  # HT   OT   HT  
     151      11     545     544     546  # HT   OT   HT  
     152      11     548     547     549  # HT   OT   HT  
     153      11     551     550     552  # HT   OT   HT  
